"0","library(OpenStreetMap)"
"0",""
"0","# other 'type' options are ""osm"", ""maptoolkit-topo"", ""bing"", ""stamen-toner"","
"0","# ""stamen-watercolor"", ""esri"", ""esri-topo"", ""nps"", ""apple-iphoto"", ""skobbler"";"
"0","# play around with 'zoom' to see what happens; 10 seems just right to me"
"0","sa_map <- openmap(c(lat2, lon1), c(lat1, lon2), zoom = 10,"
"0","                  type = ""esri-topo"", mergeTiles = TRUE)"
"2","Discarded ellps WGS 84 in Proj4 definition: +proj=merc +a=6378137 +b=6378137 +lat_ts=0 +lon_0=0 +x_0=0 +y_0=0 +k=1 +units=m +nadgrids=@null +wktext +no_defs +type=crs"
"2","Discarded datum World Geodetic System 1984 in Proj4 definition"
"2","Discarded ellps WGS 84 in Proj4 definition: +proj=merc +a=6378137 +b=6378137 +lat_ts=0 +lon_0=0 +x_0=0 +y_0=0 +k=1 +units=m +nadgrids=@null +wktext +no_defs +type=crs"
"2","Discarded datum World Geodetic System 1984 in Proj4 definition"
"2","Discarded ellps WGS 84 in Proj4 definition: +proj=merc +a=6378137 +b=6378137 +lat_ts=0 +lon_0=0 +x_0=0 +y_0=0 +k=1 +units=m +nadgrids=@null +wktext +no_defs +type=crs"
"2","Discarded datum World Geodetic System 1984 in Proj4 definition"
"2","Discarded ellps WGS 84 in Proj4 definition: +proj=merc +a=6378137 +b=6378137 +lat_ts=0 +lon_0=0 +x_0=0 +y_0=0 +k=1 +units=m +nadgrids=@null +wktext +no_defs +type=crs"
"2","Discarded datum World Geodetic System 1984 in Proj4 definition"
"2","Discarded ellps WGS 84 in Proj4 definition: +proj=merc +a=6378137 +b=6378137 +lat_ts=0 +lon_0=0 +x_0=0 +y_0=0 +k=1 +units=m +nadgrids=@null +wktext +no_defs +type=crs"
"2","Discarded datum World Geodetic System 1984 in Proj4 definition"
"2","Discarded ellps WGS 84 in Proj4 definition: +proj=merc +a=6378137 +b=6378137 +lat_ts=0 +lon_0=0 +x_0=0 +y_0=0 +k=1 +units=m +nadgrids=@null +wktext +no_defs +type=crs"
